[0.029s] Invoking command in '/home/luqo/Documents/Robotica/TPs/Robotica-TP6/build/turtlebot3_custom_simulation': CONDA_PROMPT_MODIFIER=(ros_env) /home/luqo/miniforge3/envs/ros_env/bin/cmake --build /home/luqo/Documents/Robotica/TPs/Robotica-TP6/build/turtlebot3_custom_simulation -- -j8 -l8
[0.147s] [ 50%] [32m[1mLinking CXX executable turtlebot3_custom_simulation[0m
[0.983s] /home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `_Py_Dealloc'
[0.983s] /home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libsensor_msgs__rosidl_generator_py.so: undefined reference to `PyLong_FromLong'
[0.983s] /home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyUnicode_AsUTF8String'
[0.984s] /home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyImport_ImportModule'
[0.985s] /home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyObject_SetAttrString'
[0.986s] /home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyExc_RuntimeError'
[0.988s] /home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyUnicode_DecodeUTF8'
[0.989s] /home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyErr_SetString'
[0.989s] /home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyObject_CallObject'
[0.993s] /home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyObject_GetBuffer'
