[0.025s] Invoking command in '/home/luqo/Documents/Robotica/TPs/Robotica-TP6/build/turtlebot3_icp_localization': CONDA_PROMPT_MODIFIER=(ros_env) /home/luqo/miniforge3/envs/ros_env/bin/cmake --build /home/luqo/Documents/Robotica/TPs/Robotica-TP6/build/turtlebot3_icp_localization -- -j8 -l8
[0.167s] [ 50%] [32m[1mLinking CXX executable icp_localizer[0m
[4.308s] /home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `_Py_Dealloc'
[4.313s] /home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyExc_RuntimeError'
[4.324s] /home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyList_SetItem'
[4.326s] /home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyBuffer_Release'
[4.329s] /home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyFloat_FromDouble'
[4.334s] /home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libstd_msgs__rosidl_generator_py.so: undefined reference to `PyLong_AsLongLong'
[4.334s] /home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyObject_Size'
[4.340s] /home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyBuffer_ToContiguous'
[4.341s] /home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyObject_CallFunctionObjArgs'
[4.345s] /home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyBytes_FromStringAndSize'
