[ 50%] [32m[1mLinking CXX executable turtlebot3_custom_simulation[0m
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `_Py_Dealloc'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libsensor_msgs__rosidl_generator_py.so: undefined reference to `PyLong_FromLong'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyUnicode_AsUTF8String'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyImport_ImportModule'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyObject_SetAttrString'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyExc_RuntimeError'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyUnicode_DecodeUTF8'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyErr_SetString'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyObject_CallObject'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyObject_GetBuffer'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyLong_AsSize_t'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/librcl_interfaces__rosidl_generator_py.so: undefined reference to `PyLong_FromUnsignedLongLong'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyList_SetItem'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/librcl_interfaces__rosidl_generator_py.so: undefined reference to `PyLong_AsUnsignedLongLong'
/home/luqo/miniforge3/envs/ros_env/bin/../lib/gcc/x86_64-conda-linux-gnu/14.3.0/../../../../x86_64-conda-linux-gnu/bin/ld: /home/luqo/miniforge3/envs/ros_env/lib/libnav_msgs__rosidl_generator_py.so: undefined reference to `PyBuffer_Release'
